account_id,network_id,site_id,reason,score,device_id_value ,device_id_type,ip_address,type
2270,,,They Smelled,100,6eafed3e-136b-44ed-bee7-c949f49803b6,adid,,device_id
2270,,,They Smelled,100,bca1a222-a258-44a3-93cc-d8c6bfc23adf,adid,,device_id
2270,,,They Smelled,100,df2ea3a5-49ce-4bb1-8373-9e04d09f909e,adid,,device_id
2270,,,They Smelled,100,81b4fab7-fb7d-4710-a7d2-97b4ad0099ad,adid,,device_id
2270,,,They Smelled,100,8537a8fc-4f92-4411-8b63-c6a11c634c44,adid,,device_id
2270,,,They Smelled,100,f712f547-ecd7-4743-a981-7b10be93140d,adid,,device_id
2270,,,They Smelled,100,6ac5c6db-94ce-457a-8b92-b0d2d166aa0b,adid,,device_id
2270,,,They Smelled,100,ba4edbef-cd91-498a-865e-37360e1cb633,adid,,device_id
2270,,,They Smelled,100,4d7672fc-0a88-4cbf-ae5e-85a4250f19e9,adid,,device_id
2270,,,They Smelled,100,2b968b25-4790-4afd-8902-5b809f9e3357,adid,,device_id
2270,,,They Smelled,100,8fb93cbc-07c5-456c-ad9c-10ec750ae0ee,adid,,device_id
2270,,,They Smelled,100,9664c6b2-960a-402e-9ddf-4e58a1859613,adid,,device_id
2270,,,They Smelled,100,bc09b663-9087-4d39-b6d2-59c4f9ef05c1,adid,,device_id
2270,,,They Smelled,100,cb1150ba-a849-4526-8e28-40e6e5c690db,adid,,device_id
2270,,,They Smelled,100,11b78306-ad32-468c-9f72-7c273a758cba,adid,,device_id
2270,,,They Smelled,100,8803748c-c997-459a-a50a-f439bf1e6ab1,adid,,device_id
2270,,,They Smelled,100,91a4d38b-24da-4d4f-a97c-158752a78777,adid,,device_id
2270,,,They Smelled,100,24dddd9e-e4f4-4cc0-949c-b88f55e51de2,adid,,device_id
2270,,,They Smelled,100,9656286f-09d6-4df1-b8f3-6eed195f8ad1,adid,,device_id
2270,,,They Smelled,100,b3ad101d-9b08-45a2-b77b-fdf1f0bc4801,adid,,device_id
2270,,,They Smelled,100,a673ffeb-60fd-439c-8758-7dadeb91cfad,adid,,device_id
2270,,,They Smelled,100,4f5c52e3-c6a0-4f3f-bdf9-82cbf3b6054a,adid,,device_id
2270,,,They Smelled,100,7bc872d9-eea7-4ec2-a333-e8678c6e92bd,adid,,device_id
2270,,,They Smelled,100,77334369-5781-4b0c-bc9d-489e0b1ba1ef,adid,,device_id
2270,,,They Smelled,100,3a7badde-7927-45e8-b4d5-c220783a4d82,adid,,device_id
2270,,,They Smelled,100,0c495508-6400-4693-ae45-d2e2d9f96091,adid,,device_id
2270,,,They Smelled,100,3c505efa-db33-48ab-8e8e-714146525497,adid,,device_id
2270,,,They Smelled,100,3b81a5f1-427b-4550-b214-58c33be339b0,adid,,device_id
2270,,,They Smelled,100,43679393-6502-40dc-a182-9871b5521de4,adid,,device_id
2270,,,They Smelled,100,c7149936-57cc-4a5f-bbcf-8212c44891b9,adid,,device_id
2270,,,They Smelled,100,521fcde5-cd4e-41f6-a61f-60c346643ff2,adid,,device_id
2270,,,They Smelled,100,98d9fdb9-c8b9-49f3-8070-74552f00d8f0,adid,,device_id
2270,,,They Smelled,100,3c3a9fb3-d3b5-4b0d-a107-19e3b85d3210,adid,,device_id
2270,,,They Smelled,100,5699a67d-a9d4-4232-9197-ab4fe46168f6,adid,,device_id
2270,,,They Smelled,100,abde58aa-9dc0-4c94-a38c-e8d92d95ff86,adid,,device_id
2270,,,They Smelled,100,101cb9ca-faa0-45b9-9715-22d55dac1e44,adid,,device_id
2270,,,They Smelled,100,313b55c4-3e5d-4681-acbc-bbe989c89524,adid,,device_id
2270,,,They Smelled,100,d49621c3-8150-46d3-a5b0-361829b45747,adid,,device_id
2270,,,They Smelled,100,9c96e8d7-ce7b-4474-a1c5-03c9411902a4,adid,,device_id
2270,,,They Smelled,100,6b7cd5fe-dd0e-457b-ae04-5b58455d8ea4,adid,,device_id
2270,,,They Smelled,100,bf17a394-b69e-456c-a027-791e599c4507,adid,,device_id
2270,,,They Smelled,100,4a08595a-5654-4412-be26-a952e993a05d,adid,,device_id
2270,,,They Smelled,100,5c12d9df-c288-4f66-895c-79460dd6ed72,adid,,device_id
2270,,,They Smelled,100,e21c7e27-fad1-4afb-b163-5f74bea8d011,adid,,device_id
2270,,,They Smelled,100,4eba0a15-e8c4-4116-9bd7-b620b43d93da,adid,,device_id
2270,,,They Smelled,100,68fac21c-d641-4195-8a1f-b9dfa66b7126,adid,,device_id
2270,,,They Smelled,100,c5821d6b-0eb1-461a-8a23-5abde96cbebd,adid,,device_id
2270,,,They Smelled,100,6d86ee46-dc7c-46a3-9cf9-23621926c034,adid,,device_id
2270,,,They Smelled,100,2f8a4854-e0c7-4e51-be82-f8d227e8b7bb,adid,,device_id
2270,,,They Smelled,100,3ce8c97d-584f-4b39-8033-38e2760cb977,adid,,device_id
2270,,,They Smelled,100,085cf25e-f5f2-40ef-a119-435de9894680,adid,,device_id
2270,,,They Smelled,100,11cbb06a-e1d6-4980-a7fe-784a99665110,adid,,device_id
2270,,,They Smelled,100,1c066b9e-1629-4769-a108-b3f5959da751,adid,,device_id
2270,,,They Smelled,100,02ce9bd5-c7c9-4bf3-be6f-ccf235e42591,adid,,device_id
2270,,,They Smelled,100,81e31125-dc3a-4054-ac54-ded72c6a2e6d,adid,,device_id
2270,,,They Smelled,100,8e48b52e-fc88-47f3-9dab-c61b50ce93b2,adid,,device_id
2270,,,They Smelled,100,5569f4e0-e848-46a9-b192-a24886982348,adid,,device_id
2270,,,They Smelled,100,94d497a6-84df-4033-88db-75365112e81e,adid,,device_id
2270,,,They Smelled,100,32421118-afcf-4dd7-8a37-1b9e8bca4168,adid,,device_id
2270,,,They Smelled,100,329f02a5-9719-4c53-a12a-0b6085948e1e,adid,,device_id
2270,,,They Smelled,100,bc8a79c7-112f-4f6e-8ab0-cc620f376466,adid,,device_id
2270,,,They Smelled,100,5350ba26-6934-4b6a-b113-ff82ca8f5e94,adid,,device_id
2270,,,They Smelled,100,bb22f292-9e92-4689-a924-c00e5e5cf59a,adid,,device_id
2270,,,They Smelled,100,befbc47f-a7de-4b9b-8dd7-8213ab018448,adid,,device_id
2270,,,They Smelled,100,6be39cae-434f-412c-bc8f-3651c64771e3,adid,,device_id
2270,,,They Smelled,100,0b99b442-741e-4cf2-b121-31b2b13d5c53,adid,,device_id
2270,,,They Smelled,100,24dda777-63da-4a9a-8d85-a5269e397dd1,adid,,device_id
2270,,,They Smelled,100,b2a337ef-dbb4-4be8-81fb-8d02ceef83b3,adid,,device_id
2270,,,They Smelled,100,98317513-3b16-4cd9-8ba1-c9df09a1bc8f,adid,,device_id
2270,,,They Smelled,100,df916f48-ee0b-4367-a683-2bdf2f9a2f10,adid,,device_id
2270,,,They Smelled,100,e0043b9f-d6e1-4143-aaa1-f4c39b520140,adid,,device_id
2270,,,They Smelled,100,71f70189-ea55-4036-b961-0203ab9b6970,adid,,device_id
2270,,,They Smelled,100,ac4cf3f7-1c55-4412-809c-c64132a0272f,adid,,device_id
2270,,,They Smelled,100,347a4218-f23f-4db0-88b3-7690d28331cb,adid,,device_id
2270,,,They Smelled,100,ae6d8fc6-8ea8-4595-bb63-decb4235d67e,adid,,device_id
2270,,,They Smelled,100,1c5e5e0e-d8c6-42bb-878a-b8b0c8c79738,adid,,device_id
2270,,,They Smelled,100,10c5b638-7846-4b15-a94e-5b52f1d34199,adid,,device_id
2270,,,They Smelled,100,46486cd9-fb1c-4ed5-af6d-f6721fdf562a,adid,,device_id
2270,,,They Smelled,100,4fe2f9f3-fce5-4e22-81b2-b2515cc43f0e,adid,,device_id
2270,,,They Smelled,100,441f2146-a7d8-47a8-a9e1-144ec17349c6,adid,,device_id
2270,,,They Smelled,100,11baf71b-7c4f-4a1a-a4e6-f7d5e4991e72,adid,,device_id
2270,,,They Smelled,100,035c5645-9d23-4102-a61a-147113746c98,adid,,device_id
2270,,,They Smelled,100,1680d5c8-fae3-4c3d-8b1c-99bf7dca7f59,adid,,device_id
2270,,,They Smelled,100,130602e4-ed90-4ddb-8f92-da22ce1b589e,adid,,device_id
2270,,,They Smelled,100,95dd138e-5d2c-441b-b87b-369c9d1d6310,adid,,device_id
2270,,,They Smelled,100,0adf1f13-683e-4bf9-b8bd-eec74cb7c58a,adid,,device_id
2270,,,They Smelled,100,65bb1e3e-9feb-4e17-98d3-52f58ec089a9,adid,,device_id
2270,,,They Smelled,100,0eb72f21-cec8-4929-930c-ff5f3775479d,adid,,device_id
2270,,,They Smelled,100,5f2de406-8faa-4c2a-b231-03cac10cba2c,adid,,device_id
2270,,,They Smelled,100,698a4432-c877-4cb8-9ba9-695078921673,adid,,device_id
2270,,,They Smelled,100,6ac7fdd5-23c7-44c8-9f00-b0506f70adff,adid,,device_id
2270,,,They Smelled,100,583f8fe3-4ddb-4bd4-8844-f1bd90f51a81,adid,,device_id
2270,,,They Smelled,100,ebd655a7-3da4-481d-8e47-f9c10d78fbcf,adid,,device_id
2270,,,They Smelled,100,155a010c-ec74-415d-9086-4cfd3be8de09,adid,,device_id
2270,,,They Smelled,100,200e20c5-4a07-4c17-931a-9c9ae2e3e50a,adid,,device_id
2270,,,They Smelled,100,607a721e-37f4-4de4-aa26-265d8987a4ce,adid,,device_id
2270,,,They Smelled,100,2b403baf-39ff-4b0b-9ecd-cbbb6cb9319d,adid,,device_id
2270,,,They Smelled,100,1527efe2-1dc2-40a2-8938-d9f3891907f8,adid,,device_id
2270,,,They Smelled,100,5cfb8b6c-74da-4fd4-bf6d-3652372d6846,adid,,device_id
2270,,,They Smelled,100,83b8a76b-10df-43ed-81f9-0c47f2f108fd,adid,,device_id
2270,,,They Smelled,100,9e9a9f13-e1fd-4425-9245-ef92d5338e45,adid,,device_id
2270,,,They Smelled,100,533d4678-71d4-4fa2-9a14-21c8a8727e36,adid,,device_id
2270,,,They Smelled,100,326f3d5b-7069-447d-aec9-af95f4650a3c,adid,,device_id
2270,,,They Smelled,100,34e8117f-6361-4d0a-91aa-78d91baf1247,adid,,device_id
2270,,,They Smelled,100,112d7fce-5f02-4a9a-b1a2-73afae0a4f94,adid,,device_id
2270,,,They Smelled,100,6afdd2db-e414-4d1e-af0a-efa3208db0b5,adid,,device_id
2270,,,They Smelled,100,b8784020-f1af-47f1-8494-2e749aec0d86,adid,,device_id
2270,,,They Smelled,100,051fdc80-858a-4186-b401-bf9b57e2bf13,adid,,device_id
2270,,,They Smelled,100,f3a8793b-9875-41f3-8d22-144440bc7718,adid,,device_id
2270,,,They Smelled,100,a9dda8ac-2cfa-420a-8647-8eb54d4cb836,adid,,device_id
2270,,,They Smelled,100,6323b913-749b-4f0a-87bd-4124274bef74,adid,,device_id
2270,,,They Smelled,100,4266f6d5-8dd4-4ea1-8cce-c79cd73766a2,adid,,device_id
2270,,,They Smelled,100,3eec5ce0-48f5-4b22-974b-a2b968b692a3,adid,,device_id
2270,,,They Smelled,100,57325343-8a44-46d7-b112-7cf5180cf377,adid,,device_id
2270,,,They Smelled,100,15385700-a352-4a89-863c-2709187d3065,adid,,device_id
2270,,,They Smelled,100,0a09c403-51f4-405f-8725-d1d73331d08c,adid,,device_id
2270,,,They Smelled,100,be574feb-06b7-414e-a63c-9329b7429f5a,adid,,device_id
2270,,,They Smelled,100,162768b0-5df9-457d-b944-4b07f4c507cb,adid,,device_id
2270,,,They Smelled,100,a1d15009-2688-49c5-a840-c1bd109d674f,adid,,device_id
2270,,,They Smelled,100,067ca618-5ac1-4970-89f5-767220c8c53d,adid,,device_id
2270,,,They Smelled,100,e9b37128-d422-458d-90b9-491ce052ef0c,adid,,device_id
2270,,,They Smelled,100,8939fe8c-324d-499b-8906-5c03b718856b,adid,,device_id
2270,,,They Smelled,100,01847636-055f-4d5b-9a6b-19004f61b31d,adid,,device_id
2270,,,They Smelled,100,38fc3a68-3f73-421a-a606-e9be5764d730,adid,,device_id
2270,,,They Smelled,100,4462c493-a515-4d1c-a046-4e439731e4bb,adid,,device_id
2270,,,They Smelled,100,471355c1-56d0-48ce-ae37-1d38dff2aefb,adid,,device_id
2270,,,They Smelled,100,11c0006f-f26f-471f-b41d-a71304269ee3,adid,,device_id
2270,,,They Smelled,100,35f9cbbc-d516-44be-9c28-b7a43acd3de8,adid,,device_id
2270,,,They Smelled,100,97655a0f-5a10-4104-9ab6-0e741a5d1ca6,adid,,device_id
2270,,,They Smelled,100,9f07d1fa-3c73-491d-8f13-ae0e84c4b3e6,adid,,device_id
2270,,,They Smelled,100,e134e30c-a68f-4fbe-8ba9-9d346ff7f1c5,adid,,device_id
2270,,,They Smelled,100,157d493d-48bd-4063-9397-afb5e74ca898,adid,,device_id
2270,,,They Smelled,100,25827dfe-99f9-4994-b1e2-52e4621a158d,adid,,device_id
2270,,,They Smelled,100,d8060a4c-7b9a-46bf-95fd-fc68170fa9e6,adid,,device_id
2270,,,They Smelled,100,3d27edce-2690-46bf-bdda-5b68bd36fcc2,adid,,device_id
2270,,,They Smelled,100,77179267-6fdd-42a3-8af6-4b46715d7f96,adid,,device_id
2270,,,They Smelled,100,47857445-847f-4679-af8d-1f4e1b850046,adid,,device_id
2270,,,They Smelled,100,c7cecbf1-2717-4db3-bcd5-680258dfcf8a,adid,,device_id
2270,,,They Smelled,100,dfa63c0a-68c8-4645-9d0a-b60b6f9213cb,adid,,device_id
2270,,,They Smelled,100,edc48879-727f-4e61-aae0-9353a53da8a8,adid,,device_id
2270,,,They Smelled,100,60d6a7ef-a82a-4075-808c-8f91b75f6612,adid,,device_id
2270,,,They Smelled,100,81f007a8-659e-4b31-b4fa-c71472e1a539,adid,,device_id
2270,,,They Smelled,100,1600ce1e-898c-4ad0-8742-b977614717f5,adid,,device_id
2270,,,They Smelled,100,77bbdaaa-d9f2-40ea-85b0-ff97a543e7b0,adid,,device_id
2270,,,They Smelled,100,6ce7aed3-50d1-4db2-856c-1c3964f6895c,adid,,device_id
2270,,,They Smelled,100,5d6267bc-8a63-475f-b47e-e4be1792c7fc,adid,,device_id
2270,,,They Smelled,100,208e671b-3981-45a9-8412-096fa8aa01d9,adid,,device_id
2270,,,They Smelled,100,7fde1b34-2c44-4b39-89c2-eceb93e825c9,adid,,device_id
2270,,,They Smelled,100,408033d0-3b89-4d6e-a4d7-4d42a2cebdf6,adid,,device_id
2270,,,They Smelled,100,749e723e-150c-4ec3-80e2-b4f935538dc6,adid,,device_id
2270,,,They Smelled,100,9e75868b-f659-49ee-8f09-a6af6effd773,adid,,device_id
2270,,,They Smelled,100,a43997b2-9981-4b0a-84e6-23c7eac2d014,adid,,device_id
2270,,,They Smelled,100,811d7191-0c66-40cb-bacc-a4c175bb8ea3,adid,,device_id
2270,,,They Smelled,100,7238e728-6220-4a66-9290-656fc8e84ab4,adid,,device_id
2270,,,They Smelled,100,73e465d9-3cf8-4dd7-962c-2a0e4a0ed865,adid,,device_id
2270,,,They Smelled,100,5035eea0-6ed6-4934-9e1a-902d4784edbf,adid,,device_id
2270,,,They Smelled,100,9db3b36c-19f6-45ac-9482-bf790c8a5d8c,adid,,device_id
2270,,,They Smelled,100,2ff1340b-5424-4e0d-806d-da821a898900,adid,,device_id
2270,,,They Smelled,100,49ab65a5-179d-4b13-abec-d4b0fd4c116d,adid,,device_id
2270,,,They Smelled,100,a6ffe782-2641-4786-a1a7-5cfb688a5e85,adid,,device_id
2270,,,They Smelled,100,8e20884b-40cc-404f-933e-a705ea6d2c31,adid,,device_id
2270,,,They Smelled,100,3002ffd0-dee4-45ab-a095-9af96a567275,adid,,device_id
2270,,,They Smelled,100,3ca57488-a181-4688-9b83-540a4d4c7848,adid,,device_id
2270,,,They Smelled,100,2fd60619-f960-4413-94b4-993b28a824f3,adid,,device_id
2270,,,They Smelled,100,00fcb21c-848e-4be9-bbca-d403dca8677f,adid,,device_id
2270,,,They Smelled,100,a81a2af7-95ce-42f5-95be-7628f4aefe72,adid,,device_id
2270,,,They Smelled,100,662cb983-e485-49ac-b4bb-3c1a74a782c7,adid,,device_id
2270,,,They Smelled,100,ee0c9101-a8ef-473b-b7eb-e0cb1e0ff2e8,adid,,device_id
2270,,,They Smelled,100,07f2e3c9-9448-4ab0-91ca-e01483a27b1c,adid,,device_id
2270,,,They Smelled,100,ce711afa-99e8-4e50-a474-acf7d1b02df5,adid,,device_id
2270,,,They Smelled,100,6bb7b4d1-4384-45fc-ba3a-62c992289b8e,adid,,device_id
2270,,,They Smelled,100,7d020509-5a3d-4a18-a9ff-667bac690d48,adid,,device_id
2270,,,They Smelled,100,fc5bb178-7caa-492a-a153-6058917f2d2e,adid,,device_id
2270,,,They Smelled,100,a397c5bd-b344-4ac0-8818-b3e7d5fa2e68,adid,,device_id
2270,,,They Smelled,100,18c204f2-f284-400d-af63-0de5d903cec7,adid,,device_id
2270,,,They Smelled,100,188d94cc-e2c7-4a88-af26-541ac3bf860b,adid,,device_id
2270,,,They Smelled,100,36b130d3-c09b-428b-b3b8-2102197bb170,adid,,device_id
2270,,,They Smelled,100,a3e24239-1d9e-4139-b616-0cb729ad269e,adid,,device_id
2270,,,They Smelled,100,43fc954b-4614-41eb-8466-f48a445df756,adid,,device_id
2270,,,They Smelled,100,6de0b440-80d9-4a43-8c7f-9e98cae42900,adid,,device_id
2270,,,They Smelled,100,50442d0f-4478-48bb-aea0-16a162fdface,adid,,device_id
2270,,,They Smelled,100,a16a44c2-45b9-4c1b-bc2a-83ecf0f70124,adid,,device_id
2270,,,They Smelled,100,5ad90224-8380-4d5a-85d0-936bce9f15cf,adid,,device_id
2270,,,They Smelled,100,904f4c3e-1014-4ce6-b834-01d2618b3f0a,adid,,device_id
2270,,,They Smelled,100,8df6d820-e0bc-4bae-b849-fa8cde6893b8,adid,,device_id
2270,,,They Smelled,100,a9231f12-2835-4d1f-8541-875aac51253a,adid,,device_id
2270,,,They Smelled,100,d30316ba-2bca-4549-9981-02a5d95943e2,adid,,device_id
2270,,,They Smelled,100,e55574dd-91b2-4af1-8c31-69885e751efb,adid,,device_id
2270,,,They Smelled,100,0ea35b85-91bc-459d-a260-2187d77204ca,adid,,device_id
2270,,,They Smelled,100,600d1baa-b3da-4a2d-a42b-3f5bf8f9b107,adid,,device_id
2270,,,They Smelled,100,9eb9d7f7-b56e-4788-ba54-cd0b5e4b1470,adid,,device_id
2270,,,They Smelled,100,e4b71413-7179-4709-9f23-6fe6f0ffb1dc,adid,,device_id
2270,,,They Smelled,100,2c3e561d-b2ec-4734-b0a7-bc2312d8bb93,adid,,device_id
2270,,,They Smelled,100,0f89c742-0ce2-43d2-bd5d-377c92ba222d,adid,,device_id
2270,,,They Smelled,100,71f80d7d-ce38-41b9-a161-3aa16356f1b5,adid,,device_id
2270,,,They Smelled,100,18b443ff-351b-416e-b8d6-01a9893ee57d,adid,,device_id
2270,,,They Smelled,100,b7e567f5-5952-4cbd-a37f-d7cb5c19b67d,adid,,device_id
2270,,,They Smelled,100,0b00564d-ae66-4fd3-b24e-a03e4b0e5615,adid,,device_id
2270,,,They Smelled,100,1b587dd1-84e3-4d56-ab45-6bcbe820f1b3,adid,,device_id
2270,,,They Smelled,100,af686949-470a-44c9-bfd0-7837cb67f8d3,adid,,device_id
2270,,,They Smelled,100,838c89b7-f6da-4f7c-9fe5-0ede2e9a2feb,adid,,device_id
2270,,,They Smelled,100,0f1a7691-3030-46a2-a331-29c5a25a90a4,adid,,device_id
2270,,,They Smelled,100,6991a446-8f73-492e-8952-a3779d3a2455,adid,,device_id
2270,,,They Smelled,100,d937e230-f814-46e2-9b21-c3de026fef80,adid,,device_id
2270,,,They Smelled,100,944a2247-1b03-43ef-b495-b4a59cdcbf21,adid,,device_id
2270,,,They Smelled,100,4a94bfa4-1f3b-403e-b873-889f94750500,adid,,device_id
2270,,,They Smelled,100,b342e4c6-a987-40df-a19e-f53920196abb,adid,,device_id
2270,,,They Smelled,100,84131f8a-d61a-488a-b31c-6e5d93bd2536,adid,,device_id
2270,,,They Smelled,100,c90413f2-b7ab-4274-9e05-e6b487837d37,adid,,device_id
2270,,,They Smelled,100,e4c4ef19-7849-4604-adbe-402731b8bfc6,adid,,device_id
2270,,,They Smelled,100,8992b6fd-0158-46e4-8032-6b9cc5b09419,adid,,device_id
2270,,,They Smelled,100,35fbe3cc-dabe-46dd-8d7d-d065337d3966,adid,,device_id
2270,,,They Smelled,100,9428bbf0-6e68-4ca7-a85c-35c1e10da178,adid,,device_id
2270,,,They Smelled,100,fde42bf9-de6f-422f-a446-642f25e64f3a,adid,,device_id
2270,,,They Smelled,100,11c76532-b37d-4ba4-b809-96e943ae0c2b,adid,,device_id
2270,,,They Smelled,100,47f5da0a-9736-43b3-86cf-0aa5149c3dee,adid,,device_id
2270,,,They Smelled,100,648fb341-d4a8-455b-816b-3a2bc8d01d55,adid,,device_id
2270,,,They Smelled,100,5b93d733-96c6-46e1-b6e4-d0b06e944b90,adid,,device_id
2270,,,They Smelled,100,a8630e97-625c-40ed-b354-4f70a26df792,adid,,device_id
2270,,,They Smelled,100,ac7d339f-3a87-4fa3-a8c9-c4eed23ec346,adid,,device_id
2270,,,They Smelled,100,ad2da219-c3b6-4244-8d66-ad122b8de4ea,adid,,device_id
2270,,,They Smelled,100,4e1b2bfa-61b7-4dde-badb-e7f6e1ea666d,adid,,device_id
2270,,,They Smelled,100,4ebcebfe-1a1a-437c-9ba1-96adc43d9d08,adid,,device_id
2270,,,They Smelled,100,716d9f49-52fc-434d-a8d1-4e85a05fde7d,adid,,device_id
2270,,,They Smelled,100,9fa8290e-24d4-43f6-bcf2-7d68c3e271ed,adid,,device_id
2270,,,They Smelled,100,6334becc-a242-4a92-882e-a672add6105f,adid,,device_id
2270,,,They Smelled,100,5740e1c5-933e-4be2-aaa0-094975475ca2,adid,,device_id
2270,,,They Smelled,100,3ae21854-ae42-498d-8c9d-5efd3f4e4b7c,adid,,device_id
2270,,,They Smelled,100,42abe5cf-1fcc-4a2a-a54e-3671f0e5ac74,adid,,device_id
2270,,,They Smelled,100,9a6a40a4-b6c5-412a-9ed4-01edb59d96b1,adid,,device_id
2270,,,They Smelled,100,9dcee592-56cd-475b-9f78-1b6d9714cb8b,adid,,device_id
