account_id,network_id,site_id,reason,score,device_id_value ,device_id_type,ip_address,type
2270,,,They Smelled,100,479fb544-b803-48b4-ac0f-9291cafa0a66,adid,,device_id
2270,,,They Smelled,100,28cd71d8-757a-433e-9ae5-ae20c44d7b8d,adid,,device_id
2270,,,They Smelled,100,2ed33ead-d8ab-43e2-94fd-b02274bf5f79,adid,,device_id
2270,,,They Smelled,100,84c949fe-5e0a-4396-9e0f-a829d56cf99a,adid,,device_id
2270,,,They Smelled,100,44cc1f50-7f4c-445a-84e9-db13da6a80a4,adid,,device_id
2270,,,They Smelled,100,9802fdd8-1c21-465b-943e-fc487a4db7d8,adid,,device_id
2270,,,They Smelled,100,b592f66c-d78c-4096-9da8-78434da5c389,adid,,device_id
2270,,,They Smelled,100,95cfeba5-c234-4af6-92ef-7bc9d79a8556,adid,,device_id
2270,,,They Smelled,100,6ec86748-ac23-4b08-9c8f-5746241647ae,adid,,device_id
2270,,,They Smelled,100,8e6e4596-6848-4e07-ae71-82cb49094c97,adid,,device_id
2270,,,They Smelled,100,73feab1d-a5d5-409a-a44b-70e702b358e0,adid,,device_id
2270,,,They Smelled,100,f2778d93-50ed-4b71-8dfa-ee63e131cd2c,adid,,device_id
2270,,,They Smelled,100,3cb2b34a-8cf9-4573-8e49-597deef81955,adid,,device_id
2270,,,They Smelled,100,21eaf55b-4d4d-47d3-838a-c6ea97c048f6,adid,,device_id
2270,,,They Smelled,100,514e6d5a-8180-42ac-bbc2-4477eb70215a,adid,,device_id
2270,,,They Smelled,100,294a917b-8e3d-455c-bce5-8ae0a535935a,adid,,device_id
2270,,,They Smelled,100,08c1632b-5b5a-450e-aaea-7c248d056280,adid,,device_id
2270,,,They Smelled,100,2d8501b5-78ee-4f8e-988e-30c814b0b32d,adid,,device_id
2270,,,They Smelled,100,40029d98-c804-44c0-853c-dc4930d04296,adid,,device_id
2270,,,They Smelled,100,34b1ed66-a89e-4421-b83f-0b23066bb693,adid,,device_id
2270,,,They Smelled,100,2f1139ce-adfd-4ea5-84f4-4e4a77960346,adid,,device_id
2270,,,They Smelled,100,f675643c-4641-41c8-9a37-839eade8dcc5,adid,,device_id
2270,,,They Smelled,100,d58ff862-b8f0-4023-b0fc-91ff953752b1,adid,,device_id
2270,,,They Smelled,100,083ca497-ba10-4f79-88fc-1fa952ae4f8b,adid,,device_id
2270,,,They Smelled,100,7a408dac-b83a-48bc-b265-8fb987c4e21d,adid,,device_id
2270,,,They Smelled,100,4a6a1e47-0446-4364-bae3-3c8d567a2f69,adid,,device_id
2270,,,They Smelled,100,e1b16e44-1d83-4f5c-8265-e4908188cf7f,adid,,device_id
2270,,,They Smelled,100,5d178922-2b34-4cc7-bb8b-efaff8fbef03,adid,,device_id
2270,,,They Smelled,100,16e42508-3ec2-4f5d-b1e7-cc42d028a445,adid,,device_id
2270,,,They Smelled,100,5a98e001-7e47-461f-aa47-6d0c1a874aa2,adid,,device_id
2270,,,They Smelled,100,9ea5d6b7-7ea5-46c0-8c3a-3695f7d305e1,adid,,device_id
2270,,,They Smelled,100,1b9a9d06-3e86-4914-9b29-8b25ef84fe6f,adid,,device_id
2270,,,They Smelled,100,6dec086f-2e27-4cec-9697-dbbf4dcedd56,adid,,device_id
2270,,,They Smelled,100,92c9af4e-aae1-4fed-9260-df68a3044aea,adid,,device_id
2270,,,They Smelled,100,c686d76e-3af9-4952-9913-749c3016b80f,adid,,device_id
2270,,,They Smelled,100,67eb15a1-80be-4c0f-88ca-22b46873d86f,adid,,device_id
2270,,,They Smelled,100,94b4c299-d71b-422b-ad61-29fe643cd956,adid,,device_id
2270,,,They Smelled,100,5e16565e-16c4-49f8-a5f7-9a9b4e791920,adid,,device_id
2270,,,They Smelled,100,e577a2d5-5e38-4a05-b973-4726f0d962a9,adid,,device_id
2270,,,They Smelled,100,198ae18e-b68d-459c-8af8-b4e0c834949c,adid,,device_id
2270,,,They Smelled,100,31b1bcaa-5767-4e9f-8901-15687641bd4d,adid,,device_id
2270,,,They Smelled,100,b7f81b66-cdff-4cc2-b771-aaf8f7b05472,adid,,device_id
2270,,,They Smelled,100,9c1941e2-dbd2-4f21-817a-00c02d113ebb,adid,,device_id
2270,,,They Smelled,100,923c69f4-c1d6-4a2b-966f-e86f0fbf25b0,adid,,device_id
2270,,,They Smelled,100,88e7d575-f334-4052-8c0e-bbce6f102525,adid,,device_id
2270,,,They Smelled,100,64e14ee9-03fb-49ff-bab5-06f7a3d748ae,adid,,device_id
2270,,,They Smelled,100,0bde016b-fc2a-4396-9592-bce146188537,adid,,device_id
2270,,,They Smelled,100,395d4ec6-6f29-4986-99d7-5f65e79efa8b,adid,,device_id
2270,,,They Smelled,100,1fda837a-7ed0-46f9-a742-e84b71ba55c1,adid,,device_id
2270,,,They Smelled,100,373befd3-a730-4e0c-aaab-9a634319171d,adid,,device_id
2270,,,They Smelled,100,d18a1b8b-d9ed-4a82-b376-ba257b1294f1,adid,,device_id
2270,,,They Smelled,100,58B37D8E-CFC3-43A8-A65A-77AB986B2962,idfa,,device_id
2270,,,They Smelled,100,11F6A510-1B3D-46F1-BC0A-7365C0DBBC40,idfa,,device_id
2270,,,They Smelled,100,D0256ED5-0678-4238-B9D8-FBCAEBD63D17,idfa,,device_id
2270,,,They Smelled,100,F2ABB3D0-67D9-41EC-B33D-A8E893E1F28B,idfa,,device_id
2270,,,They Smelled,100,71D528A7-07BD-470B-BE8A-11989CC40765,idfa,,device_id
2270,,,They Smelled,100,9FE1C619-6042-408B-9398-F3B77E819D1E,idfa,,device_id
2270,,,They Smelled,100,88EEB27B-4E54-4D2E-A66D-803FFB3F3F62,idfa,,device_id
2270,,,They Smelled,100,039E06DD-75F0-4623-8C76-B9F90A780A5D,idfa,,device_id
2270,,,They Smelled,100,C49B2D32-3892-41F1-8358-801D7323709D,idfa,,device_id
2270,,,They Smelled,100,FF54F5EF-8207-4F67-AB75-77F2D56F7E58,idfa,,device_id
2270,,,They Smelled,100,4B04B4FD-ADFC-4039-B4EB-26AD9AD4668D,idfa,,device_id
2270,,,They Smelled,100,4E9E91F8-ABB5-4C8E-B652-347DA60AD4C4,idfa,,device_id
2270,,,They Smelled,100,B2DA5F2D-6B77-41CA-BFD0-C377C4223FC6,idfa,,device_id
2270,,,They Smelled,100,938AE114-9CAD-44B3-8F6A-82C307E8FC93,idfa,,device_id
2270,,,They Smelled,100,2F548B04-740A-4E6A-9C5E-FE5F56EC51C5,idfa,,device_id
2270,,,They Smelled,100,D046F9E9-CEB1-4B6D-B21E-74B8B7C35ADA,idfa,,device_id
2270,,,They Smelled,100,CF5CEF4F-ED2D-461E-B44E-D6468746F996,idfa,,device_id
2270,,,They Smelled,100,214F3AE8-8169-4475-99CD-F7C3586466FB,idfa,,device_id
2270,,,They Smelled,100,80AAB85A-F378-4EC5-A7CB-FD66752C96AB,idfa,,device_id
2270,,,They Smelled,100,E0995A2C-2607-49AF-BBB4-7AF1FC65DF34,idfa,,device_id
2270,,,They Smelled,100,468B1121-0911-4C9B-BB3C-3C16F3C69E54,idfa,,device_id
2270,,,They Smelled,100,BBAC3122-E62A-49D7-A60F-4FF51CB44E47,idfa,,device_id
2270,,,They Smelled,100,B3803B6D-6321-4976-A2E8-F889643BD0E8,idfa,,device_id
2270,,,They Smelled,100,99A27E50-D8BD-4A00-ABA4-6468A0229C9C,idfa,,device_id
2270,,,They Smelled,100,93B68774-4E3A-44BD-B69A-987D80AB45DA,idfa,,device_id
2270,,,They Smelled,100,601D1858-203B-4593-A929-DD54176C2A52,idfa,,device_id
2270,,,They Smelled,100,F262D2C4-913E-43B3-A1BB-4ECFF4C0AF72,idfa,,device_id
2270,,,They Smelled,100,D0C5A0E0-26A5-4B02-B2FA-BC17AC861EF2,idfa,,device_id
2270,,,They Smelled,100,6B9F62AC-A477-4E90-85AA-F8552DFE017C,idfa,,device_id
2270,,,They Smelled,100,63A84EBF-14DC-4AF2-BCB3-EC491BE858A4,idfa,,device_id
2270,,,They Smelled,100,86560A7D-B25C-494E-83BE-3F120DE40319,idfa,,device_id
2270,,,They Smelled,100,0B271A6F-2793-4131-ABF1-4AE6277A2A99,idfa,,device_id
2270,,,They Smelled,100,F194C7C3-9158-4963-9FB6-78661A0705B6,idfa,,device_id
2270,,,They Smelled,100,6C09C9B8-5E20-4D75-BACF-C5B0E67421F2,idfa,,device_id
2270,,,They Smelled,100,22724C92-C7A5-4C69-BDE6-5D0B0779191B,idfa,,device_id
2270,,,They Smelled,100,6DD42F63-9921-48FD-B9B5-E3776D6C353A,idfa,,device_id
2270,,,They Smelled,100,41E84001-A7BC-47D3-BB0E-D9B923FCA335,idfa,,device_id
2270,,,They Smelled,100,2462D7EB-1363-490D-ADBA-41F537423CC4,idfa,,device_id
2270,,,They Smelled,100,FC3E2631-0B3F-40BC-B8BA-4C12C1AD02BA,idfa,,device_id
2270,,,They Smelled,100,F6426DCA-2B8D-4BBA-8016-0D055B5A9909,idfa,,device_id
2270,,,They Smelled,100,85306255-CA22-48EC-A94D-861CF0D6ED9C,idfa,,device_id
2270,,,They Smelled,100,9EFA6E35-D0E8-4054-9C38-23E82A192140,idfa,,device_id
2270,,,They Smelled,100,829D22F2-B420-49DF-97DA-C7CC0149CFA4,idfa,,device_id
2270,,,They Smelled,100,CB037503-C0F4-4E27-9F8A-278D9ABACBC7,idfa,,device_id
2270,,,They Smelled,100,F903C433-A71B-4D8A-A153-BD83F06AD805,idfa,,device_id
2270,,,They Smelled,100,559F155A-F628-4332-AEE1-226964365616,idfa,,device_id
2270,,,They Smelled,100,B47BCEC0-1F65-40FD-9A0F-B706D5ED9B13,idfa,,device_id
2270,,,They Smelled,100,B0218864-02BA-42FC-B18F-3ED0E8AAD5BB,idfa,,device_id
2270,,,They Smelled,100,C205406A-1445-4B7E-81DA-979FB599FC63,idfa,,device_id
2270,,,They Smelled,100,A24D9613-5DD5-4482-95D5-A3D72E617863,idfa,,device_id
2270,,,They Smelled,100,AC229F32-B65F-4E6C-B72C-7D015D4B95C7,idfa,,device_id
2270,,,They Smelled,100,C0E6055A-BCEB-4D7A-BC50-0607BFEF0EBD,idfa,,device_id
2270,,,They Smelled,100,4AA592BD-C6C2-4C1F-9853-8E486E0CB34D,idfa,,device_id
2270,,,They Smelled,100,EDC5E228-BE9E-4257-B706-30C162A2988E,idfa,,device_id
2270,,,They Smelled,100,55E84FA3-4A66-48DE-8769-5FBDB1AAEC5C,idfa,,device_id
2270,,,They Smelled,100,4150EB58-CCC1-4FCC-8A91-F42790C00725,idfa,,device_id
2270,,,They Smelled,100,AAC3E90F-86AD-4D0B-99FD-C0ECF0E3B4A3,idfa,,device_id
2270,,,They Smelled,100,B2317C98-D4FA-48E1-B9D4-E98E136D8C2C,idfa,,device_id
2270,,,They Smelled,100,3E92F2CE-C720-400C-B18B-1C34E997E882,idfa,,device_id
2270,,,They Smelled,100,7B48628C-CFDF-4F97-BB2E-BF8684A04796,idfa,,device_id
2270,,,They Smelled,100,93224495-BC6E-44B8-BAD3-523DB3865025,idfa,,device_id
2270,,,They Smelled,100,B7102811-CC7E-4559-B4D3-F67F36E57CE2,idfa,,device_id
2270,,,They Smelled,100,01B1F9B3-F201-41D8-A757-65A2192F3A56,idfa,,device_id
2270,,,They Smelled,100,278AB07B-4B8D-4932-B33C-4D8DCDBEB290,idfa,,device_id
2270,,,They Smelled,100,E8FDAE59-B974-4661-9722-ED145A3EEA75,idfa,,device_id
2270,,,They Smelled,100,3FAD0DB5-80B8-4244-A07B-3CE0B1FD8D59,idfa,,device_id
2270,,,They Smelled,100,8777B8A1-1BAC-41F0-857B-F2D91EC7DF01,idfa,,device_id
2270,,,They Smelled,100,6D0A9D37-39EE-4654-BF59-0C27557E5D50,idfa,,device_id
2270,,,They Smelled,100,FEFC446B-D178-465D-8F62-C515435F0DF1,idfa,,device_id
2270,,,They Smelled,100,3F7EE8D4-1B92-4152-8A10-E81BE2BAC8D0,idfa,,device_id
2270,,,They Smelled,100,2379DEAF-3F20-437D-AA86-A027D0A7BBE2,idfa,,device_id
2270,,,They Smelled,100,FD41F272-F454-4924-8CA1-7BBE22730106,idfa,,device_id
2270,,,They Smelled,100,1C227881-207F-4D64-A100-BF7EF81FB745,idfa,,device_id
2270,,,They Smelled,100,0B826597-CD5B-488F-9124-C6E48D0002F2,idfa,,device_id
2270,,,They Smelled,100,59693069-64F9-4514-8DB9-25C9923AECB1,idfa,,device_id
2270,,,They Smelled,100,31130234-B101-4804-BF54-B82ACAF7E9C1,idfa,,device_id
2270,,,They Smelled,100,C435087F-18D6-43F5-8D16-85F50509627B,idfa,,device_id
2270,,,They Smelled,100,5EA92B06-EBBB-4EE9-B1B6-56380C84C4A1,idfa,,device_id
2270,,,They Smelled,100,DA4ECA57-D9F4-4316-B603-56B7F4C01B7F,idfa,,device_id
2270,,,They Smelled,100,3DD066E5-56F3-42F8-A0FF-1AEC54AB4B5E,idfa,,device_id
2270,,,They Smelled,100,799BF929-500D-455A-856C-A8D5760B5E5A,idfa,,device_id
2270,,,They Smelled,100,7B86C970-D587-47D4-9863-7A8F8CB759C8,idfa,,device_id
2270,,,They Smelled,100,8AA25C29-BA9E-44CD-80B4-8522EB113323,idfa,,device_id
2270,,,They Smelled,100,C0591F5F-EF3F-49C1-A8BF-A6FD75DDC694,idfa,,device_id
2270,,,They Smelled,100,E7B2FA6A-C20C-49E3-AC67-18B0B510F817,idfa,,device_id
2270,,,They Smelled,100,891C822B-61CF-4108-8926-7EF67096EE5A,idfa,,device_id
2270,,,They Smelled,100,B0DED718-3E0E-4445-93DC-66E3590214EA,idfa,,device_id
2270,,,They Smelled,100,87BBEA6D-78C5-4FE9-843D-96A272FC3232,idfa,,device_id
2270,,,They Smelled,100,126B2ACB-D018-4A6D-AFD4-88B4C1854402,idfa,,device_id
2270,,,They Smelled,100,113A7C73-F37A-4BAD-9849-AC261C578E8D,idfa,,device_id
2270,,,They Smelled,100,E3297B4F-EA5C-403F-8B5A-2012882B6757,idfa,,device_id
2270,,,They Smelled,100,068DF674-FC54-4D05-AFB0-D9AC724D9850,idfa,,device_id
2270,,,They Smelled,100,01C0F58C-DFAB-4C06-91FD-CA3B2E93A0F0,idfa,,device_id
2270,,,They Smelled,100,9E30855C-BE5C-41CD-8141-222DC3302D4B,idfa,,device_id
2270,,,They Smelled,100,74ECCD56-4A44-4217-A886-1E2527B8E2BD,idfa,,device_id
2270,,,They Smelled,100,85173F51-A771-43F8-905D-8141261D0BC7,idfa,,device_id
2270,,,They Smelled,100,1715AC5B-DAD5-4415-BE10-1B5EB965AF50,idfa,,device_id
2270,,,They Smelled,100,B6A11FCE-CC54-4EA6-8A10-5712BE3415BE,idfa,,device_id
2270,,,They Smelled,100,E8BD3B7D-0B10-4E89-A102-951343A0A1E5,idfa,,device_id
2270,,,They Smelled,100,631678EB-2F9B-436F-934E-D4157F1366AB,idfa,,device_id
2270,,,They Smelled,100,69977341-F122-474E-9F16-F9BA8F7B8D4F,idfa,,device_id
2270,,,They Smelled,100,4E44ACA1-7703-47AC-8CDB-2E2C09EEDE79,idfa,,device_id
2270,,,They Smelled,100,2831D48D-ED62-4034-A3A0-1B8B1495BEDB,idfa,,device_id
2270,,,They Smelled,100,D807B292-0318-47F9-BBC6-38597EE00BAB,idfa,,device_id
2270,,,They Smelled,100,2F258D61-C211-4A45-8E60-9805A596CDB8,idfa,,device_id
2270,,,They Smelled,100,F83916D3-C017-47E8-AB3E-E5A80F288355,idfa,,device_id
2270,,,They Smelled,100,1470AC7C-0450-4C1A-9E24-EA8A953A7DB1,idfa,,device_id
2270,,,They Smelled,100,0AB33C90-D899-4395-9BC8-43D579230B2C,idfa,,device_id
2270,,,They Smelled,100,E4A432C6-8F3C-430E-BDFF-5E6C0FABD195,idfa,,device_id
2270,,,They Smelled,100,BCAC81BE-AFAB-4C37-8E73-F442B091047F,idfa,,device_id
2270,,,They Smelled,100,BD638D90-96E4-4D75-A89D-30DB5DD8E95B,idfa,,device_id
2270,,,They Smelled,100,18EF6F38-9AA5-4355-8633-6A92E5C3F2A2,idfa,,device_id
2270,,,They Smelled,100,5C841A1B-9A21-49C1-9450-430328318DC4,idfa,,device_id
2270,,,They Smelled,100,C4C45FDC-3092-4ACE-B651-6855B97F40B3,idfa,,device_id
2270,,,They Smelled,100,0EA7BB42-3353-42C2-BA44-5EB6671E9EA1,idfa,,device_id
2270,,,They Smelled,100,CB424C93-C50D-4394-AD19-E34CC2A20EC7,idfa,,device_id
2270,,,They Smelled,100,03EE04B4-5B32-4D89-B1AA-3DC4FC5CFB87,idfa,,device_id
2270,,,They Smelled,100,F0C98A38-0648-49F4-B03F-1D7DA0FD4BCC,idfa,,device_id
2270,,,They Smelled,100,A7810605-4C20-48AA-BAE9-BA0628FB064D,idfa,,device_id
2270,,,They Smelled,100,B18FD316-9DE0-4CE9-BDA3-BCEB4DD74D1C,idfa,,device_id
2270,,,They Smelled,100,87DFA6E5-35A0-4E2A-9BF2-7D3689D0A2DD,idfa,,device_id
2270,,,They Smelled,100,A21F5D63-03E7-4B2C-948B-C415E84AC962,idfa,,device_id
2270,,,They Smelled,100,911F76A2-F4E2-4E64-A285-DBD671651623,idfa,,device_id
2270,,,They Smelled,100,ABFC15C8-CEEE-4D9B-A1E0-FE075310A8E0,idfa,,device_id
2270,,,They Smelled,100,E13FA387-5034-4174-9060-3BD855810976,idfa,,device_id
2270,,,They Smelled,100,9D4710B5-3C03-4D8B-A3CE-2A04CCEE292A,idfa,,device_id
2270,,,They Smelled,100,DB9BDDCE-1F80-40F4-88A0-61B68864260F,idfa,,device_id
2270,,,They Smelled,100,99F8F015-5CE7-4B4E-9C69-99E806960A5C,idfa,,device_id
2270,,,They Smelled,100,A94A4003-14A0-4148-873B-0327E037993B,idfa,,device_id
2270,,,They Smelled,100,75088364-1CD0-4541-8604-C6125295D52D,idfa,,device_id
2270,,,They Smelled,100,65C520CA-F111-4532-98F8-2EB4C1A16F15,idfa,,device_id
2270,,,They Smelled,100,D5AC841B-32A1-45FB-B792-50C2ACED6B0B,idfa,,device_id
2270,,,They Smelled,100,BF280217-5E05-4401-A625-4E4F113E539E,idfa,,device_id
2270,,,They Smelled,100,F65C3EDD-28C3-4DCA-A191-985FB61C9F55,idfa,,device_id
2270,,,They Smelled,100,98936727-8EC3-434B-A9D2-A79CD37239FA,idfa,,device_id
2270,,,They Smelled,100,0DFFD344-9B2C-49E4-9245-662B9766431A,idfa,,device_id
2270,,,They Smelled,100,775C0DFB-B224-4793-B7B9-63589970DBCF,idfa,,device_id
2270,,,They Smelled,100,BD2C9C8E-E215-4BB5-97FA-5633919AA35A,idfa,,device_id
2270,,,They Smelled,100,4893-227992,idfa,,device_id
2270,,,They Smelled,100,4908-7909589,idfa,,device_id
2270,,,They Smelled,100,4908-34565,idfa,,device_id
2270,,,They Smelled,100,4908-48849434,idfa,,device_id
2270,,,They Smelled,100,4908-6419334,idfa,,device_id
2270,,,They Smelled,100,33D94B1B-DCBB-4713-BFFC-9E2B9E80FE89,idfa,,device_id
2270,,,They Smelled,100,4908-34558,idfa,,device_id
2270,,,They Smelled,100,4908-ID_OF_YOUR_PUBLISHER,idfa,,device_id
2270,,,They Smelled,100,4908-5438709,idfa,,device_id
2270,,,They Smelled,100,4908-4787784,idfa,,device_id
2270,,,They Smelled,100,4908-25442351,idfa,,device_id
2270,,,They Smelled,100,1C9E569E-3B90-49DD-BC22-4D0556141B8A,idfa,,device_id
2270,,,They Smelled,100,4908-36226,idfa,,device_id
2270,,,They Smelled,100,94EBA813-DD72-4B15-9AC0-208571BEB87C,idfa,,device_id
2270,,,They Smelled,100,4908-64818867,idfa,,device_id
2270,,,They Smelled,100,2DE355FD-E885-460F-806F-82E1B38646E0,idfa,,device_id
2270,,,They Smelled,100,4908-8046110,idfa,,device_id
2270,,,They Smelled,100,4908-65287292,idfa,,device_id
2270,,,They Smelled,100,4908-64181048,idfa,,device_id
2270,,,They Smelled,100,4908-7383177,idfa,,device_id
2270,,,They Smelled,100,4893-C7B81479-DC1E-4F25-B4FD-7772D0A1520D,idfa,,device_id
2270,,,They Smelled,100,4893-583A22F1-C23D-40BB-BA4E-7F0C14EF5446,idfa,,device_id
2270,,,They Smelled,100,4908-34513,idfa,,device_id
2270,,,They Smelled,100,566-1382_203618035,idfa,,device_id
2270,,,They Smelled,100,D899290E-B082-48A9-9491-C04CD882640C,idfa,,device_id
2270,,,They Smelled,100,4908-9661779,idfa,,device_id
2270,,,They Smelled,100,4893-209292,idfa,,device_id
2270,,,They Smelled,100,606E8840-D1CB-4694-8724-23EBF98A3078,idfa,,device_id
2270,,,They Smelled,100,1DC60295-9E01-4005-9AF1-4B4F2ECC0E03,idfa,,device_id
2270,,,They Smelled,100,4908-26191164,idfa,,device_id
2270,,,They Smelled,100,988C1A25-CCA6-415B-A454-A31FBF58793D,idfa,,device_id
2270,,,They Smelled,100,D23C62A5-DDF4-49E0-8A15-C551E84480A7,idfa,,device_id
2270,,,They Smelled,100,A0F3F880-4C9E-43EC-B487-DA4FEDC9B938,idfa,,device_id
2270,,,They Smelled,100,4908-18595109,idfa,,device_id
2270,,,They Smelled,100,EF665D30-8F15-4390-954B-530EB140291A,idfa,,device_id
2270,,,They Smelled,100,B979E27F-5E01-45FC-B10C-0F29E76CCC20,idfa,,device_id
2270,,,They Smelled,100,3CBFD25D-C1AC-4D14-A2EE-DB10842818B2,idfa,,device_id
2270,,,They Smelled,100,784A5A06-4E3F-4DAD-8C78-4E89C311FA66,idfa,,device_id
2270,,,They Smelled,100,60D685E2-053E-48EE-B9D4-36FADFC97629,idfa,,device_id
2270,,,They Smelled,100,EED6DB73-B0E2-4514-AED1-33EBF346C711,idfa,,device_id
2270,,,They Smelled,100,F2B9A20F-6660-41B4-A2F0-53CCEBB8E9F8,idfa,,device_id
2270,,,They Smelled,100,4908-32437,idfa,,device_id
2270,,,They Smelled,100,5DEC4E66-FDB4-4529-ADE8-884BA0C4264D,idfa,,device_id
2270,,,They Smelled,100,759945DD-277E-40F6-9742-3F0173AE79CC,idfa,,device_id
2270,,,They Smelled,100,32B486B9-9759-43F0-B199-8A97FCCE559C,idfa,,device_id
2270,,,They Smelled,100,70CE9A29-0732-4F1F-B186-25A544399105,idfa,,device_id
2270,,,They Smelled,100,6E31C8A8-97F4-4256-BF3E-4E2C8EA78FFC,idfa,,device_id
2270,,,They Smelled,100,57C626D6-9910-47DE-ADC4-D8E7C6A91AE5,idfa,,device_id
2270,,,They Smelled,100,B2DE3421-C0E2-44E6-89C3-1FB7E2003E1C,idfa,,device_id
2270,,,They Smelled,100,F4418B6E-A565-4BA0-8F8F-FB3FE9BB2895,idfa,,device_id
